2024.08.05 15:39:35 INFO  Started: Metals version 1.3.5 in folders '/home/shah/IdeaProjects/trading' for client Visual Studio Code 1.91.1.
2024.08.05 15:39:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:05 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:05 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:12 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:13 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:13 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:13 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:13 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:18 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:22 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:21 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:22 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:22 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:22 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:23 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:25 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:30 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:30 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:30 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:30 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:34 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:34 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:34 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:35 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:42 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:42 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:44 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:46 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:48 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
